1331:    case "START_SOLO_GAME": {
13331:    case "JUDGE_CUSTOM_AWARDS": {
13337:    case "SET_MONEY": {
13349:    case "TOGGLE_GOLD_THEME": {
13361:    case "SET_SALES_BOOST": {
13373:    case "PRO_SIGN_LABEL": {
13437:    case "UPDATE_WIKIPEDIA_SUMMARY": {
13457:    case "UPDATE_ABOUT_SONG_TEXT": {
13495:    case "GO_TO_GRAMMY_SUBMISSIONS": {
13516:    case "SUBMIT_FOR_GRAMMYS": {
13549:    case "ACCEPT_GRAMMY_PERFORMANCE": {
13557:    case "CREATE_GRAMMY_PERFORMANCE": {
13589:    case "DECLINE_GRAMMY_PERFORMANCE": {
13613:    case "ACCEPT_GRAMMY_RED_CARPET": {
13669:    case "DECLINE_GRAMMY_RED_CARPET": {
13691:    case "GO_TO_AMA_SUBMISSIONS": {
13709:    case "SUBMIT_FOR_AMAS": {
13742:    case "ACCEPT_AMA_PERFORMANCE": {
13767:    case "CREATE_AMA_PERFORMANCE": {
13800:    case "DECLINE_AMA_PERFORMANCE": {
13825:    case "ACCEPT_AMA_RED_CARPET": {
13881:    case "DECLINE_AMA_RED_CARPET": {
13903:    case "ACCEPT_VMA_RED_CARPET": {
13959:    case "DECLINE_VMA_RED_CARPET": {
13981:    case "GO_TO_OSCAR_SUBMISSIONS": {
14002:    case "SUBMIT_FOR_OSCARS": {
14025:    case "TOGGLE_OFFLINE_MODE": {
14031:    case "SELL_RIGHTS": {
14086:    case "BUY_RIGHTS": {
14152:    case "ACCEPT_OSCAR_PERFORMANCE": {
14160:    case "CREATE_OSCAR_PERFORMANCE": {
14192:    case "DECLINE_OSCAR_PERFORMANCE": {
14217:    case "ACCEPT_OSCAR_RED_CARPET": {
14273:    case "DECLINE_OSCAR_RED_CARPET": {
14295:    case "RENEW_CONTRACT": {
14320:    case "GO_INDEPENDENT": {
14342:    case "UPDATE_ABOUT_PROFILE": {
14357:    case "UPDATE_ARTIST_IMAGE": {
14414:    case "CREATE_ONLYFANS_PROFILE": {
14429:    case "UPDATE_ONLYFANS_SETTINGS": {
14450:    case "CREATE_ONLYFANS_POST": {
14513:    case "ACCEPT_ONLYFANS_REQUEST": {
14557:    case "SET_PRO_HYPE_MODE": {
14580:    case "SET_HYPE": {
14601:    case "SET_PUBLIC_IMAGE": {
14618:    case "SIGN_BRAND_DEAL": {
14636:    case "SIGN_VIDEO_GAME_DEAL": {
14654:    case "SET_POPULARITY": {
14671:    case "UPDATE_RELEASE_COVER_ART": {
14700:    case "ACCEPT_SOUNDTRACK_OFFER": {
14725:    case "CREATE_SOUNDTRACK_CONTRIBUTION": {
14813:    case "CANCEL_SOUNDTRACK_OFFER": {
14820:    case "SUBMIT_COACHELLA": {
14848:    case "ACCEPT_FEATURE_OFFER": {
14873:    case "ACCEPT_FEATURE_VIDEO_OFFER": {
14898:    case "CANCEL_FEATURE_VIDEO_OFFER": {
14905:    case "CREATE_FEATURE_VIDEO": {
14959:    case "CANCEL_FEATURE_OFFER": {
14966:    case "CREATE_FEATURE_SONG": {
15016:    case "SELECT_SOUNDTRACK": {
15023:    case "CREATE_TOUR": {
15037:    case "START_TOUR": {
15060:    case "CANCEL_TOUR": {
15094:    case "COLLECT_PRESALE": {
15164:    case "ADD_PRESALE_ALLOCATION": {
15190:    case "ADD_TOUR_LEG": {
15218:    case "UPLOAD_TOUR_PHOTO": {
15234:    case "SELECT_TOUR":
15239:    case "HIRE_MANAGER": {
15269:    case "TOGGLE_MANAGER_SETTING": {
15289:    case "BUY_PLAYLIST_ENTRY": {
15374:    case "FIRE_MANAGER": {
15398:    case "HIRE_SECURITY": {
15418:    case "FIRE_SECURITY": {
15432:    case "UPDATE_NPC_X_USER": {
15454:    case "VIEW_PAST_LABEL_CHANNEL": {
15462:    case "UPDATE_NPC_COVER": {
15502:    case "UPDATE_NPC_AVATAR": {
15522:    case "ACCEPT_EVENT_INVITATION": {
15549:    case "CONFIRM_EVENT_ATTENDANCE": {
15593:    case "DECLINE_EVENT_INVITATION": {
15608:    case "ACCEPT_VOGUE_OFFER": {
15628:    case "CANCEL_VOGUE_OFFER": {
15635:    case "CREATE_VOGUE_FEATURE": {
15723:    case "SET_CLOUD_SAVE_ID": {
15729:    case "START_DATING": {
15757:    case "REVEAL_RELATIONSHIP": {
15805:    case "ADVANCE_RELATIONSHIP": {
15858:    case "BREAK_UP": {
15911:    case "UPDATE_RELATIONSHIP_IMAGE": {
15929:    case "GET_BACK_WITH_EX": {
15983:    case "MARK_EMAIL_OFFER_ANSWERED": {
16004:    case "RESPOND_TO_CHEATING": {
16079:    case "START_PREGNANCY": {
16097:    case "REVEAL_PREGNANCY": {
16128:    case "GIVE_BIRTH": {
16178:    case "START_KID_CAREER": {
16278:    case "TOGGLE_ENCOUNTERS":
16283:    case "SET_ACTIVE_TMZ_POST":
16289:    case "RESOLVE_ENCOUNTER": {
